Date,Adj Close
1993-03-01,1.05
1993-03-02,1.09
1993-03-03,1.12
1993-03-04,1.12
1993-03-05,1.1
1993-03-08,1.1
1993-03-09,1.1
1993-03-10,1.09
1993-03-11,1.17
1993-03-12,1.16
1993-03-15,1.19
1993-03-16,1.18
1993-03-17,1.16
1993-03-18,1.16
1993-03-19,1.15
1993-03-22,1.15
1993-03-23,1.16
1993-03-24,1.16
1993-03-25,1.17
1993-03-26,1.13
1993-03-29,1.12
1993-03-30,1.1
1993-03-31,1.13
1993-04-01,1.14
1993-04-02,1.13
1993-04-05,1.12
1993-04-06,1.04
1993-04-07,1.07
1993-04-08,1.16
1993-04-12,1.16
1993-04-13,1.18
1993-04-14,1.18
1993-04-15,1.18
1993-04-16,1.16
1993-04-19,1.19
1993-04-20,1.13
1993-04-21,1.16
1993-04-22,1.16
1993-04-23,1.13
1993-04-26,1.12
1993-04-27,1.13
1993-04-28,1.15
1993-04-29,1.16
1993-04-30,1.16
1993-05-03,1.21
1993-05-04,1.25
1993-05-05,1.26
1993-05-06,1.27
1993-05-07,1.26
1993-05-10,1.31
1993-05-11,1.34
1993-05-12,1.32
1993-05-13,1.29
1993-05-14,1.32
1993-05-17,1.31
1993-05-18,1.33
1993-05-19,1.33
1993-05-20,1.42
1993-05-21,1.39
1993-05-24,1.4
1993-05-25,1.41
1993-05-26,1.43
1993-05-27,1.45
1993-05-28,1.43
1993-06-01,1.4
1993-06-02,1.4
1993-06-03,1.44
1993-06-04,1.42
1993-06-07,1.45
1993-06-08,1.38
1993-06-09,1.39
1993-06-10,1.41
1993-06-11,1.46
1993-06-14,1.45
1993-06-15,1.42
1993-06-16,1.44
1993-06-17,1.45
1993-06-18,1.38
1993-06-21,1.35
1993-06-22,1.39
1993-06-23,1.37
1993-06-24,1.42
1993-06-25,1.45
1993-06-28,1.46
1993-06-29,1.43
1993-06-30,1.46
1993-07-01,1.48
1993-07-02,1.54
1993-07-06,1.6
1993-07-07,1.58
1993-07-08,1.59
1993-07-09,1.54
1993-07-12,1.48
1993-07-13,1.44
1993-07-14,1.48
1993-07-15,1.49
1993-07-16,1.49
1993-07-19,1.46
1993-07-20,1.48
1993-07-21,1.5
1993-07-22,1.44
1993-07-23,1.45
1993-07-26,1.42
1993-07-27,1.46
1993-07-28,1.43
1993-07-29,1.44
1993-07-30,1.42
1993-08-02,1.36
1993-08-03,1.35
1993-08-04,1.37
1993-08-05,1.42
1993-08-06,1.42
1993-08-09,1.46
1993-08-10,1.45
1993-08-11,1.48
1993-08-12,1.44
1993-08-13,1.44
1993-08-16,1.44
1993-08-17,1.45
1993-08-18,1.4
1993-08-19,1.39
1993-08-20,1.35
1993-08-23,1.4
1993-08-24,1.39
1993-08-25,1.42
1993-08-26,1.41
1993-08-27,1.41
1993-08-30,1.47
1993-08-31,1.45
1993-09-01,1.51
1993-09-02,1.55
1993-09-03,1.51
1993-09-07,1.45
1993-09-08,1.46
1993-09-09,1.49
1993-09-10,1.51
1993-09-13,1.48
1993-09-14,1.45
1993-09-15,1.44
1993-09-16,1.44
1993-09-17,1.44
1993-09-20,1.42
1993-09-21,1.4
1993-09-22,1.46
1993-09-23,1.45
1993-09-24,1.46
1993-09-27,1.5
1993-09-28,1.56
1993-09-29,1.6
1993-09-30,1.63
1993-10-01,1.6
1993-10-04,1.58
1993-10-05,1.57
1993-10-06,1.55
1993-10-07,1.62
1993-10-08,1.62
1993-10-11,1.62
1993-10-12,1.62
1993-10-13,1.61
1993-10-14,1.62
1993-10-15,1.62
1993-10-18,1.62
1993-10-19,1.55
1993-10-20,1.52
1993-10-21,1.62
1993-10-22,1.61
1993-10-25,1.55
1993-10-26,1.55
1993-10-27,1.55
1993-10-28,1.61
1993-10-29,1.6
1993-11-01,1.62
1993-11-02,1.6
1993-11-03,1.54
1993-11-04,1.52
1993-11-05,1.58
1993-11-08,1.6
1993-11-09,1.57
1993-11-10,1.55
1993-11-11,1.54
1993-11-12,1.54
1993-11-15,1.49
1993-11-16,1.49
1993-11-17,1.43
1993-11-18,1.39
1993-11-19,1.35
1993-11-22,1.28
1993-11-23,1.37
1993-11-24,1.34
1993-11-26,1.34
1993-11-29,1.35
1993-11-30,1.33
1993-12-01,1.36
1993-12-02,1.37
1993-12-03,1.44
1993-12-06,1.48
1993-12-07,1.43
1993-12-08,1.39
1993-12-09,1.39
1993-12-10,1.35
1993-12-13,1.34
1993-12-14,1.33
1993-12-15,1.34
1993-12-16,1.36
1993-12-17,1.35
1993-12-20,1.33
1993-12-21,1.25
1993-12-22,1.29
1993-12-23,1.31
1993-12-27,1.31
1993-12-28,1.33
1993-12-29,1.33
1993-12-30,1.3
1993-12-31,1.33
1994-01-03,1.34
1994-01-04,1.36
1994-01-05,1.27
1994-01-06,1.16
1994-01-07,1.24
1994-01-10,1.18
1994-01-11,1.3
1994-01-12,1.37
1994-01-13,1.4
1994-01-14,1.36
1994-01-17,1.36
1994-01-18,1.42
1994-01-19,1.43
1994-01-20,1.43
1994-01-21,1.43
1994-01-24,1.4
1994-01-25,1.42
1994-01-26,1.43
1994-01-27,1.43
1994-01-28,1.4
1994-01-31,1.43
1994-02-01,1.41
1994-02-02,1.43
1994-02-03,1.45
1994-02-04,1.36
1994-02-07,1.36
1994-02-08,1.39
1994-02-09,1.33
1994-02-10,1.34
1994-02-11,1.34
1994-02-14,1.34
1994-02-15,1.33
1994-02-16,1.38
1994-02-17,1.37
1994-02-18,1.34
1994-02-22,1.39
1994-02-23,1.39
1994-02-24,1.33
1994-02-25,1.34
1994-02-28,1.39
1994-03-01,1.36
1994-03-02,1.37
1994-03-03,1.36
1994-03-04,1.34
1994-03-07,1.34
1994-03-08,1.36
1994-03-09,1.33
1994-03-10,1.34
1994-03-11,1.34
1994-03-14,1.33
1994-03-15,1.46
1994-03-16,1.45
1994-03-17,1.45
1994-03-18,1.39
1994-03-21,1.42
1994-03-22,1.48
1994-03-23,1.47
1994-03-24,1.42
1994-03-25,1.45
1994-03-28,1.49
1994-03-29,1.45
1994-03-30,1.49
1994-03-31,1.45
1994-04-04,1.44
1994-04-05,1.54
1994-04-06,1.58
1994-04-07,1.61
1994-04-08,1.58
1994-04-11,1.59
1994-04-12,1.58
1994-04-13,1.54
1994-04-14,1.54
1994-04-15,1.5
1994-04-18,1.51
1994-04-19,1.51
1994-04-20,1.46
1994-04-21,1.53
1994-04-22,1.54
1994-04-25,1.57
1994-04-26,1.6
1994-04-28,1.68
1994-04-29,1.77
1994-05-02,1.8
1994-05-03,1.71
1994-05-04,1.71
1994-05-05,1.67
1994-05-06,1.68
1994-05-09,1.68
1994-05-10,1.65
1994-05-11,1.6
1994-05-12,1.57
1994-05-13,1.51
1994-05-16,1.55
1994-05-17,1.57
1994-05-18,1.64
1994-05-19,1.73
1994-05-20,1.71
1994-05-23,1.71
1994-05-24,1.71
1994-05-25,1.68
1994-05-26,1.68
1994-05-27,1.73
1994-05-31,1.7
1994-06-01,1.73
1994-06-02,1.86
1994-06-03,1.91
1994-06-06,1.86
1994-06-07,1.77
1994-06-08,1.76
1994-06-09,1.8
1994-06-10,1.82
1994-06-13,1.79
1994-06-14,1.74
1994-06-15,1.74
1994-06-16,1.77
1994-06-17,1.77
1994-06-20,1.7
1994-06-21,1.68
1994-06-22,1.68
1994-06-23,1.6
1994-06-24,1.6
1994-06-27,1.61
1994-06-28,1.56
1994-06-29,1.51
1994-06-30,1.51
1994-07-01,1.49
1994-07-05,1.49
1994-07-06,1.53
1994-07-07,1.48
1994-07-08,1.51
1994-07-11,1.42
1994-07-12,1.48
1994-07-13,1.54
1994-07-14,1.63
1994-07-15,1.66
1994-07-18,1.62
1994-07-19,1.6
1994-07-20,1.65
1994-07-21,1.68
1994-07-22,1.71
1994-07-25,1.71
1994-07-26,1.77
1994-07-27,1.77
1994-07-28,1.7
1994-07-29,1.73
1994-08-01,1.71
1994-08-02,1.73
1994-08-03,1.72
1994-08-04,1.61
1994-08-05,1.65
1994-08-08,1.7
1994-08-09,1.71
1994-08-10,1.73
1994-08-11,1.7
1994-08-12,1.68
1994-08-15,1.67
1994-08-16,1.62
1994-08-17,1.61
1994-08-18,1.64
1994-08-19,1.64
1994-08-22,1.68
1994-08-23,1.68
1994-08-24,1.74
1994-08-25,1.7
1994-08-26,1.72
1994-08-29,1.74
1994-08-30,1.72
1994-08-31,1.68
1994-09-01,1.7
1994-09-02,1.74
1994-09-06,1.74
1994-09-07,1.73
1994-09-08,1.58
1994-09-09,1.51
1994-09-12,1.54
1994-09-13,1.59
1994-09-14,1.61
1994-09-15,1.65
1994-09-16,1.64
1994-09-19,1.6
1994-09-20,1.57
1994-09-21,1.51
1994-09-22,1.43
1994-09-23,1.39
1994-09-26,1.39
1994-09-27,1.43
1994-09-28,1.42
1994-09-29,1.43
1994-09-30,1.38
1994-10-03,1.37
1994-10-04,1.33
1994-10-05,1.34
1994-10-06,1.35
1994-10-07,1.37
1994-10-10,1.39
1994-10-11,1.51
1994-10-12,1.51
1994-10-13,1.52
1994-10-14,1.46
1994-10-17,1.49
1994-10-18,1.46
1994-10-19,1.48
1994-10-20,1.48
1994-10-21,1.5
1994-10-24,1.43
1994-10-25,1.45
1994-10-26,1.49
1994-10-27,1.54
1994-10-28,1.67
1994-10-31,1.62
1994-11-01,1.61
1994-11-02,1.67
1994-11-03,1.68
1994-11-04,1.71
1994-11-07,1.71
1994-11-08,1.71
1994-11-09,1.68
1994-11-10,1.7
1994-11-11,1.68
1994-11-14,1.68
1994-11-15,1.67
1994-11-16,1.7
1994-11-17,1.68
1994-11-18,1.68
1994-11-21,1.68
1994-11-22,1.6
1994-11-23,1.57
1994-11-25,1.56
1994-11-28,1.59
1994-11-29,1.62
1994-11-30,1.6
1994-12-01,1.56
1994-12-02,1.59
1994-12-05,1.6
1994-12-06,1.59
1994-12-07,1.51
1994-12-08,1.48
1994-12-09,1.48
1994-12-12,1.52
1994-12-13,1.56
1994-12-14,1.54
1994-12-15,1.54
1994-12-16,1.62
1994-12-19,1.61
1994-12-20,1.57
1994-12-21,1.6
1994-12-22,1.58
1994-12-23,1.6
1994-12-27,1.62
1994-12-28,1.62
1994-12-29,1.65
1994-12-30,1.64
1995-01-03,1.6
1995-01-04,1.57
1995-01-05,1.52
1995-01-06,1.48
1995-01-09,1.52
1995-01-10,1.53
1995-01-11,1.51
1995-01-12,1.5
1995-01-13,1.48
1995-01-16,1.49
1995-01-17,1.45
1995-01-18,1.46
1995-01-19,1.45
1995-01-20,1.46
1995-01-23,1.43
1995-01-24,1.43
1995-01-25,1.42
1995-01-26,1.42
1995-01-27,1.45
1995-01-30,1.43
1995-01-31,1.43
1995-02-01,1.39
1995-02-02,1.43
1995-02-03,1.51
1995-02-06,1.48
1995-02-07,1.52
1995-02-08,1.55
1995-02-09,1.53
1995-02-10,1.51
1995-02-13,1.53
1995-02-14,1.57
1995-02-15,1.55
1995-02-16,1.53
1995-02-17,1.51
1995-02-21,1.48
1995-02-22,1.45
1995-02-23,1.47
1995-02-24,1.42
1995-02-27,1.41
1995-02-28,1.42
1995-03-01,1.47
1995-03-02,1.43
1995-03-03,1.46
1995-03-06,1.46
1995-03-07,1.44
1995-03-08,1.46
1995-03-09,1.49
1995-03-10,1.51
1995-03-13,1.46
1995-03-14,1.45
1995-03-15,1.46
1995-03-16,1.52
1995-03-17,1.52
1995-03-20,1.51
1995-03-21,1.44
1995-03-22,1.38
1995-03-23,1.38
1995-03-24,1.35
1995-03-27,1.36
1995-03-28,1.4
1995-03-29,1.4
1995-03-30,1.41
1995-03-31,1.43
1995-04-03,1.42
1995-04-04,1.44
1995-04-05,1.45
1995-04-06,1.53
1995-04-07,1.49
1995-04-10,1.48
1995-04-11,1.47
1995-04-12,1.5
1995-04-13,1.53
1995-04-17,1.52
1995-04-18,1.52
1995-04-19,1.52
1995-04-20,1.48
1995-04-21,1.46
1995-04-24,1.41
1995-04-25,1.41
1995-04-26,1.4
1995-04-27,1.41
1995-04-28,1.4
1995-05-01,1.46
1995-05-02,1.48
1995-05-03,1.49
1995-05-04,1.6
1995-05-05,1.59
1995-05-08,1.6
1995-05-09,1.55
1995-05-10,1.59
1995-05-11,1.67
1995-05-12,1.74
1995-05-15,1.81
1995-05-16,1.79
1995-05-17,1.74
1995-05-18,1.74
1995-05-19,1.74
1995-05-22,1.78
1995-05-23,1.83
1995-05-24,1.85
1995-05-25,1.86
1995-05-26,1.81
1995-05-30,1.73
1995-05-31,1.73
1995-06-01,1.77
1995-06-02,1.82
1995-06-05,1.89
1995-06-06,1.86
1995-06-07,1.92
1995-06-08,2.01
1995-06-09,2.01
1995-06-12,2.01
1995-06-13,2.02
1995-06-14,2.04
1995-06-15,2.07
1995-06-16,2.03
1995-06-19,2.11
1995-06-20,2.07
1995-06-21,2.08
1995-06-22,2.18
1995-06-23,2.19
1995-06-26,2.18
1995-06-27,2.12
1995-06-28,2.08
1995-06-29,2.11
1995-06-30,2.12
1995-07-03,2.12
1995-07-05,2.14
1995-07-06,2.28
1995-07-07,2.35
1995-07-10,2.24
1995-07-11,2.21
1995-07-12,2.26
1995-07-13,2.33
1995-07-14,2.26
1995-07-17,2.25
1995-07-18,2.21
1995-07-19,2.13
1995-07-20,2.13
1995-07-21,2.22
1995-07-24,2.31
1995-07-25,2.44
1995-07-26,2.42
1995-07-27,2.42
1995-07-28,2.31
1995-07-31,2.23
1995-08-01,2.35
1995-08-02,2.35
1995-08-03,2.3
1995-08-04,2.28
1995-08-07,2.25
1995-08-08,2.26
1995-08-09,2.27
1995-08-10,2.26
1995-08-11,2.24
1995-08-14,2.23
1995-08-15,2.31
1995-08-16,2.39
1995-08-17,2.38
1995-08-18,2.37
1995-08-21,2.38
1995-08-22,2.36
1995-08-23,2.39
1995-08-24,2.37
1995-08-25,2.38
1995-08-28,2.33
1995-08-29,2.27
1995-08-30,2.33
1995-08-31,2.39
1995-09-01,2.35
1995-09-05,2.39
1995-09-06,2.44
1995-09-07,2.5
1995-09-08,2.51
1995-09-11,2.57
1995-09-12,2.54
1995-09-13,2.59
1995-09-14,2.59
1995-09-15,2.5
1995-09-18,2.5
1995-09-19,2.57
1995-09-20,2.59
1995-09-21,2.5
1995-09-22,2.53
1995-09-25,2.49
1995-09-26,2.56
1995-09-27,2.51
1995-09-28,2.52
1995-09-29,2.26
1995-10-02,2.24
1995-10-03,2.15
1995-10-04,2.05
1995-10-05,2.14
1995-10-06,2.16
1995-10-09,2.09
1995-10-10,2.05
1995-10-11,2.16
1995-10-12,2.18
1995-10-13,2.18
1995-10-16,2.14
1995-10-17,2.16
1995-10-18,2.25
1995-10-19,2.27
1995-10-20,2.28
1995-10-23,2.29
1995-10-24,2.28
1995-10-25,2.27
1995-10-26,2.28
1995-10-27,2.3
1995-10-30,2.35
1995-10-31,2.34
1995-11-01,2.38
1995-11-02,2.37
1995-11-03,2.39
1995-11-06,2.39
1995-11-07,2.38
1995-11-08,2.39
1995-11-09,2.44
1995-11-10,2.42
1995-11-13,2.52
1995-11-14,2.51
1995-11-15,2.5
1995-11-16,2.65
1995-11-17,2.57
1995-11-20,2.54
1995-11-21,2.56
1995-11-22,2.62
1995-11-24,2.61
1995-11-27,2.49
1995-11-28,2.56
1995-11-29,2.59
1995-11-30,2.52
1995-12-01,2.47
1995-12-04,2.56
1995-12-05,2.65
1995-12-06,2.66
1995-12-07,2.74
1995-12-08,2.73
1995-12-11,2.71
1995-12-12,2.67
1995-12-13,2.67
1995-12-14,2.61
1995-12-15,2.58
1995-12-18,2.47
1995-12-19,2.34
1995-12-20,2.31
1995-12-21,2.33
1995-12-22,2.36
1995-12-26,2.39
1995-12-27,2.47
1995-12-28,2.46
1995-12-29,2.5
1996-01-02,2.33
1996-01-03,2.09
1996-01-04,2.03
1996-01-05,2.15
1996-01-08,2.1
1996-01-09,2.04
1996-01-10,2.03
1996-01-11,2.12
1996-01-12,2.09
1996-01-15,1.97
1996-01-16,2.03
1996-01-17,2
1996-01-18,1.97
1996-01-19,2.01
1996-01-22,1.98
1996-01-23,2.04
1996-01-24,2.03
1996-01-25,1.83
1996-01-26,1.85
1996-01-29,1.89
1996-01-30,1.95
1996-01-31,2
1996-02-01,2.12
1996-02-02,2.03
1996-02-05,2.01
1996-02-06,1.98
1996-02-07,1.92
1996-02-08,2.09
1996-02-09,2.06
1996-02-12,2
1996-02-13,1.98
1996-02-14,1.94
1996-02-15,1.94
1996-02-16,1.97
1996-02-20,1.97
1996-02-21,1.96
1996-02-22,2.06
1996-02-23,2.06
1996-02-26,2.07
1996-02-27,1.94
1996-02-28,2.01
1996-02-29,2.1
1996-03-01,2.13
1996-03-04,2.34
1996-03-05,2.3
1996-03-06,2.46
1996-03-07,2.4
1996-03-08,2.33
1996-03-11,2.36
1996-03-12,2.41
1996-03-13,2.53
1996-03-14,2.65
1996-03-15,2.71
1996-03-18,2.76
1996-03-19,2.61
1996-03-20,2.65
1996-03-21,2.62
1996-03-22,2.59
1996-03-25,2.58
1996-03-26,2.61
1996-03-27,2.61
1996-03-28,2.65
1996-03-29,2.78
1996-04-01,3
1996-04-02,2.97
1996-04-03,2.94
1996-04-04,3.1
1996-04-08,3.07
1996-04-09,3.1
1996-04-10,3.01
1996-04-11,2.97
1996-04-12,2.98
1996-04-15,3.03
1996-04-16,3.17
1996-04-17,3.12
1996-04-18,3.17
1996-04-19,3.1
1996-04-22,3.03
1996-04-23,3.13
1996-04-24,3.04
1996-04-25,3.49
1996-04-26,3.33
1996-04-29,3.26
1996-04-30,3.23
1996-05-01,3.35
1996-05-02,3.32
1996-05-03,3.29
1996-05-06,3.23
1996-05-07,3.14
1996-05-08,3.04
1996-05-09,3.31
1996-05-10,3.29
1996-05-13,3.35
1996-05-14,3.46
1996-05-15,3.44
1996-05-16,3.46
1996-05-17,3.42
1996-05-20,3.41
1996-05-21,3.34
1996-05-22,3.32
1996-05-23,3.31
1996-05-24,3.34
1996-05-28,3.23
1996-05-29,3.17
1996-05-30,3.23
1996-05-31,3.23
1996-06-03,3.19
1996-06-04,3.13
1996-06-05,3.26
1996-06-06,3.14
1996-06-07,3.12
1996-06-10,3.04
1996-06-11,3.26
1996-06-12,3.25
1996-06-13,3.19
1996-06-14,3.12
1996-06-17,3.06
1996-06-18,3.13
1996-06-19,3.17
1996-06-20,3.14
1996-06-21,3.14
1996-06-24,3.2
1996-06-25,3.2
1996-06-26,3.21
1996-06-27,3.22
1996-06-28,3.37
1996-07-01,3.46
1996-07-02,3.4
1996-07-03,3.46
1996-07-05,3.36
1996-07-08,3.21
1996-07-09,3.32
1996-07-10,3.13
1996-07-11,2.98
1996-07-12,3.03
1996-07-15,2.86
1996-07-16,2.88
1996-07-17,2.97
1996-07-18,2.98
1996-07-19,2.91
1996-07-22,2.98
1996-07-23,2.86
1996-07-24,2.76
1996-07-25,2.84
1996-07-26,3.19
1996-07-29,3.14
1996-07-30,3.17
1996-07-31,3.1
1996-08-01,3.28
1996-08-02,3.32
1996-08-05,3.35
1996-08-06,3.41
1996-08-07,3.52
1996-08-08,3.47
1996-08-09,3.53
1996-08-12,3.52
1996-08-13,3.39
1996-08-14,3.5
1996-08-15,3.49
1996-08-16,3.49
1996-08-19,3.44
1996-08-20,3.43
1996-08-21,3.4
1996-08-22,3.64
1996-08-23,3.58
1996-08-26,3.61
1996-08-27,3.64
1996-08-28,3.83
1996-08-29,3.94
1996-08-30,3.91
1996-09-03,3.82
1996-09-04,4.11
1996-09-05,3.89
1996-09-06,3.98
1996-09-09,4
1996-09-10,3.95
1996-09-11,3.88
1996-09-12,4.07
1996-09-13,4.11
1996-09-16,4.19
1996-09-17,4.17
1996-09-18,4.26
1996-09-19,4.17
1996-09-20,4.22
1996-09-23,4.19
1996-09-24,4.11
1996-09-25,4
1996-09-26,4
1996-09-27,3.92
1996-09-30,3.94
1996-10-01,4.19
1996-10-02,4.41
1996-10-03,4.67
1996-10-04,4.77
1996-10-07,4.63
1996-10-08,4.31
1996-10-09,4.23
1996-10-10,4.35
1996-10-11,4.4
1996-10-14,4.43
1996-10-15,4.46
1996-10-16,4.35
1996-10-17,4.4
1996-10-18,4.47
1996-10-21,4.37
1996-10-22,4.38
1996-10-23,4.35
1996-10-24,4.32
1996-10-25,4.31
1996-10-28,4.26
1996-10-29,4.23
1996-10-30,4.17
1996-10-31,3.88
1996-11-01,3.89
1996-11-04,3.99
1996-11-05,4.07
1996-11-06,4.11
1996-11-07,4.1
1996-11-08,3.98
1996-11-11,4
1996-11-12,4.01
1996-11-13,3.8
1996-11-14,4.1
1996-11-15,4.07
1996-11-18,4.17
1996-11-19,4.25
1996-11-20,4.2
1996-11-21,4.25
1996-11-22,4.29
1996-11-25,4.29
1996-11-26,4.23
1996-11-27,4.07
1996-11-29,4.13
1996-12-02,4.28
1996-12-03,4.29
1996-12-04,4.22
1996-12-05,4.07
1996-12-06,3.93
1996-12-09,4.11
1996-12-10,4
1996-12-11,3.95
1996-12-12,3.94
1996-12-13,3.92
1996-12-16,3.82
1996-12-17,3.8
1996-12-18,3.65
1996-12-19,3.76
1996-12-20,3.65
1996-12-23,3.53
1996-12-24,3.53
1996-12-26,3.76
