Date,Adj Close
1996-12-27,3.64
1996-12-30,3.53
1996-12-31,3.41
1997-01-02,3.31
1997-01-03,3.58
1997-01-06,3.53
1997-01-07,3.53
1997-01-08,3.5
1997-01-09,3.55
1997-01-10,3.59
1997-01-13,3.47
1997-01-14,3.44
1997-01-15,3.58
1997-01-16,3.59
1997-01-17,3.88
1997-01-20,3.83
1997-01-21,3.83
1997-01-22,4.03
1997-01-23,4.17
1997-01-24,4.1
1997-01-27,4.07
1997-01-28,4.11
1997-01-29,4.05
1997-01-30,4.1
1997-01-31,4.08
1997-02-03,4.26
1997-02-04,4.23
1997-02-05,4.26
1997-02-06,4.31
1997-02-07,4.29
1997-02-10,4.17
1997-02-11,4.11
1997-02-12,4.41
1997-02-13,4.43
1997-02-14,4.37
1997-02-18,4.26
1997-02-19,4.22
1997-02-20,4.15
1997-02-21,4.13
1997-02-24,4.07
1997-02-25,4.05
1997-02-26,3.95
1997-02-27,4.08
1997-02-28,4.01
1997-03-03,3.95
1997-03-04,4
1997-03-05,3.88
1997-03-06,3.68
1997-03-07,3.7
1997-03-10,3.64
1997-03-11,3.5
1997-03-12,3.53
1997-03-13,3.62
1997-03-14,3.76
1997-03-17,3.67
1997-03-18,3.83
1997-03-19,3.82
1997-03-20,3.71
1997-03-21,3.76
1997-03-24,3.73
1997-03-25,3.77
1997-03-26,3.85
1997-03-27,3.73
1997-03-31,3.53
1997-04-01,3.61
1997-04-02,3.53
1997-04-03,3.46
1997-04-04,3.67
1997-04-07,3.65
1997-04-08,3.67
1997-04-09,3.62
1997-04-10,3.52
1997-04-11,3.4
1997-04-14,3.47
1997-04-15,3.4
1997-04-16,3.29
1997-04-17,3.25
1997-04-18,3.46
1997-04-21,3.41
1997-04-22,3.43
1997-04-23,3.49
1997-04-24,3.34
1997-04-25,3.25
1997-04-28,3.3
1997-04-29,3.46
1997-04-30,3.56
1997-05-01,3.49
1997-05-02,3.58
1997-05-05,3.56
1997-05-06,3.49
1997-05-07,3.44
1997-05-08,3.38
1997-05-09,3.37
1997-05-12,3.4
1997-05-13,3.43
1997-05-14,3.46
1997-05-15,3.44
1997-05-16,3.46
1997-05-19,3.64
1997-05-20,3.66
1997-05-21,3.82
1997-05-22,3.8
1997-05-23,4.03
1997-05-27,4
1997-05-28,3.91
1997-05-29,3.77
1997-05-30,3.76
1997-06-02,3.72
1997-06-03,3.72
1997-06-04,3.61
1997-06-05,3.58
1997-06-06,3.59
1997-06-09,3.78
1997-06-10,3.85
1997-06-11,3.92
1997-06-12,4.17
1997-06-13,4.41
1997-06-16,4.35
1997-06-17,4.3
1997-06-18,4.16
1997-06-19,4.26
1997-06-20,4.26
1997-06-23,4.34
1997-06-24,4.67
1997-06-25,4.67
1997-06-26,4.64
1997-06-27,4.67
1997-06-30,4.64
1997-07-01,4.61
1997-07-02,4.6
1997-07-03,4.43
1997-07-07,4.29
1997-07-08,4.26
1997-07-09,4.28
1997-07-10,4.13
1997-07-11,4.2
1997-07-14,4.3
1997-07-15,4.41
1997-07-16,4.55
1997-07-17,4.44
1997-07-18,4.41
1997-07-21,4.38
1997-07-22,4.47
1997-07-23,4.41
1997-07-24,4.55
1997-07-25,4.52
1997-07-28,4.54
1997-07-29,4.47
1997-07-30,4.69
1997-07-31,4.88
1997-08-01,4.73
1997-08-04,4.61
1997-08-05,4.73
1997-08-06,4.63
1997-08-07,4.65
1997-08-08,4.58
1997-08-11,4.56
1997-08-12,4.47
1997-08-13,4.73
1997-08-14,4.94
1997-08-15,4.82
1997-08-18,4.85
1997-08-19,4.97
1997-08-20,4.96
1997-08-21,4.89
1997-08-22,4.87
1997-08-25,5.11
1997-08-26,5.05
1997-08-27,4.99
1997-08-28,4.8
1997-08-29,4.89
1997-09-02,4.89
1997-09-03,4.88
1997-09-04,4.8
1997-09-05,4.79
1997-09-08,4.96
1997-09-09,5.11
1997-09-10,5.02
1997-09-11,4.92
1997-09-12,5.09
1997-09-15,5.19
1997-09-16,5.32
1997-09-17,5.23
1997-09-18,5.2
1997-09-19,5.13
1997-09-22,5.11
1997-09-23,4.9
1997-09-24,5.07
1997-09-25,4.94
1997-09-26,4.86
1997-09-29,4.91
1997-09-30,4.99
1997-10-01,4.83
1997-10-02,4.52
1997-10-03,4.39
1997-10-06,4.51
1997-10-07,4.61
1997-10-08,4.61
1997-10-09,4.39
1997-10-10,4.41
1997-10-13,4.41
1997-10-14,4.48
1997-10-15,4.52
1997-10-16,4.38
1997-10-17,4.5
1997-10-20,4.58
1997-10-21,4.66
1997-10-22,4.61
1997-10-23,4.38
1997-10-24,4.35
1997-10-27,4.19
1997-10-28,4.25
1997-10-29,4.26
1997-10-30,4.07
1997-10-31,3.94
1997-11-03,3.99
1997-11-04,3.89
1997-11-05,3.98
1997-11-06,4.01
1997-11-07,3.89
1997-11-10,3.92
1997-11-11,3.89
1997-11-12,3.75
1997-11-13,3.83
1997-11-14,4.14
1997-11-17,4.19
1997-11-18,4.21
1997-11-19,4.13
1997-11-20,4.23
1997-11-21,4.17
1997-11-24,4.08
1997-11-25,4.11
1997-11-26,4.08
1997-11-28,4.16
1997-12-01,4.44
1997-12-02,4.49
1997-12-03,4.7
1997-12-04,4.67
1997-12-05,4.73
1997-12-08,4.75
1997-12-09,4.64
1997-12-10,4.53
1997-12-11,4.52
1997-12-12,4.52
1997-12-15,4.65
1997-12-16,4.72
1997-12-17,4.67
1997-12-18,4.64
1997-12-19,4.67
1997-12-22,4.78
1997-12-23,4.75
1997-12-24,4.68
1997-12-26,4.67
1997-12-29,4.65
1997-12-30,4.58
1997-12-31,4.58
1998-01-02,4.49
1998-01-05,4.43
1998-01-06,4.26
1998-01-07,4.14
1998-01-08,4.26
1998-01-09,4.19
1998-01-12,4.19
1998-01-13,4.24
1998-01-14,4.2
1998-01-15,4.05
1998-01-16,4.06
1998-01-20,4.19
1998-01-21,4.07
1998-01-22,4.07
1998-01-23,4.16
1998-01-26,4.08
1998-01-27,4.01
1998-01-28,4.16
1998-01-29,4.36
1998-01-30,4.36
1998-02-02,4.5
1998-02-03,4.58
1998-02-04,4.63
1998-02-05,4.5
1998-02-06,4.55
1998-02-09,4.37
1998-02-10,4.39
1998-02-11,4.5
1998-02-12,4.51
1998-02-13,4.52
1998-02-17,4.58
1998-02-18,4.61
1998-02-19,4.44
1998-02-20,4.47
1998-02-23,4.51
1998-02-24,4.37
1998-02-25,4.5
1998-02-26,4.76
1998-02-27,4.72
1998-03-02,4.85
1998-03-03,4.81
1998-03-04,4.71
1998-03-05,4.6
1998-03-06,4.67
1998-03-09,4.76
1998-03-10,4.82
1998-03-11,4.98
1998-03-12,4.89
1998-03-13,4.83
1998-03-16,4.82
1998-03-17,4.89
1998-03-18,4.89
1998-03-19,4.88
1998-03-20,4.96
1998-03-23,4.87
1998-03-24,5
1998-03-25,5.07
1998-03-26,5.14
1998-03-27,5.1
1998-03-30,5.35
1998-03-31,5.4
1998-04-01,5.49
1998-04-02,5.51
1998-04-03,5.53
1998-04-06,5.3
1998-04-07,5.2
1998-04-08,5.17
1998-04-09,5.14
1998-04-13,5.19
1998-04-14,5.31
1998-04-15,5.41
1998-04-16,5.39
1998-04-17,5.43
1998-04-20,5.43
1998-04-21,5.4
1998-04-22,5.55
1998-04-23,5.57
1998-04-24,5.74
1998-04-27,5.42
1998-04-28,5.37
1998-04-29,5.55
1998-04-30,5.74
1998-05-01,5.7
1998-05-04,5.71
1998-05-05,5.6
1998-05-06,5.61
1998-05-07,5.54
1998-05-08,5.57
1998-05-11,5.57
1998-05-12,5.58
1998-05-13,5.73
1998-05-14,5.72
1998-05-15,5.61
1998-05-18,5.62
1998-05-19,5.71
1998-05-20,5.85
1998-05-21,5.72
1998-05-22,5.61
1998-05-26,5.41
1998-05-27,5.52
1998-05-28,5.81
1998-05-29,5.72
1998-06-01,5.62
1998-06-02,5.64
1998-06-03,5.58
1998-06-04,5.66
1998-06-05,5.71
1998-06-08,5.89
1998-06-09,5.85
1998-06-10,5.76
1998-06-11,5.72
1998-06-12,5.86
1998-06-15,5.96
1998-06-16,6
1998-06-17,6.42
1998-06-18,6.14
1998-06-19,5.91
1998-06-22,5.93
1998-06-23,5.8
1998-06-24,6.1
1998-06-25,6.27
1998-06-26,6.46
1998-06-29,6.44
1998-06-30,6.37
1998-07-01,6.28
1998-07-02,6.75
1998-07-06,6.92
1998-07-07,6.69
1998-07-08,6.81
1998-07-09,6.89
1998-07-10,6.81
1998-07-13,6.9
1998-07-14,6.77
1998-07-15,6.72
1998-07-16,6.57
1998-07-17,6.75
1998-07-20,6.69
1998-07-21,6.72
1998-07-22,6.63
1998-07-23,6.6
1998-07-24,5.71
1998-07-27,5.52
1998-07-28,5.52
1998-07-29,5.61
1998-07-30,5.66
1998-07-31,4.99
1998-08-03,4.82
1998-08-04,4.93
1998-08-05,4.68
1998-08-06,4.88
1998-08-07,5.04
1998-08-10,5.07
1998-08-11,4.85
1998-08-12,4.98
1998-08-13,5
1998-08-14,4.59
1998-08-17,4.76
1998-08-18,5.06
1998-08-19,5.1
1998-08-20,4.98
1998-08-21,4.73
1998-08-24,4.6
1998-08-25,4.35
1998-08-26,4.15
1998-08-27,4.08
1998-08-28,3.9
1998-08-31,3.76
1998-09-01,3.88
1998-09-02,3.92
1998-09-03,3.71
1998-09-04,3.72
1998-09-08,3.97
1998-09-09,3.92
1998-09-10,3.78
1998-09-11,3.82
1998-09-14,3.81
1998-09-15,3.81
1998-09-16,3.73
1998-09-17,3.48
1998-09-18,3.59
1998-09-21,3.56
1998-09-22,3.63
1998-09-23,3.93
1998-09-24,4.25
1998-09-25,4.27
1998-09-28,4.89
1998-09-29,4.51
1998-09-30,4.32
1998-10-01,3.94
1998-10-02,4.35
1998-10-05,4.35
1998-10-06,4.41
1998-10-07,4.22
1998-10-08,4.07
1998-10-09,4.17
1998-10-12,4.31
1998-10-13,4.16
1998-10-14,4.08
1998-10-15,4.35
1998-10-16,4.52
1998-10-19,4.44
1998-10-20,4.46
1998-10-21,4.44
1998-10-22,4.59
1998-10-23,4.44
1998-10-26,4.61
1998-10-27,4.63
1998-10-28,4.71
1998-10-29,4.7
1998-10-30,5.17
1998-11-02,5.58
1998-11-03,5.4
1998-11-04,5.58
1998-11-05,5.82
1998-11-06,5.84
1998-11-09,5.53
1998-11-10,5.58
1998-11-11,5.4
1998-11-12,5.37
1998-11-13,5.12
1998-11-16,5.18
1998-11-17,5.29
1998-11-18,5.04
1998-11-19,5.24
1998-11-20,5.23
1998-11-23,5.49
1998-11-24,5.58
1998-11-25,5.52
1998-11-27,5.58
1998-11-30,5.5
1998-12-01,5.97
1998-12-02,5.84
1998-12-03,5.82
1998-12-04,5.84
1998-12-07,5.94
1998-12-08,5.93
1998-12-09,6.08
1998-12-10,5.75
1998-12-11,5.99
1998-12-14,5.9
1998-12-15,6.11
1998-12-16,5.96
1998-12-17,6.11
1998-12-18,6.37
1998-12-21,6.29
1998-12-22,6.08
1998-12-23,6.11
1998-12-24,6.25
1998-12-28,6.12
1998-12-29,6.29
1998-12-30,6.52
1998-12-31,6.69
1999-01-04,6.43
1999-01-05,6.2
1999-01-06,6.15
1999-01-07,6.17
1999-01-08,6.31
1999-01-11,6.32
1999-01-12,6.34
1999-01-13,6.29
1999-01-14,6.29
1999-01-15,6.26
1999-01-19,6.44
1999-01-20,6.52
1999-01-21,6.29
1999-01-22,5.97
1999-01-25,5.97
1999-01-26,6.07
1999-01-27,5.83
1999-01-28,5.84
1999-01-29,6.21
1999-02-01,6.11
1999-02-02,5.99
1999-02-03,6.19
1999-02-04,6.08
1999-02-05,5.95
1999-02-08,5.97
1999-02-09,5.82
1999-02-10,5.72
1999-02-11,5.93
1999-02-12,5.73
1999-02-16,5.72
1999-02-17,5.55
1999-02-18,5.6
1999-02-19,5.77
1999-02-22,5.95
1999-02-23,6.25
1999-02-24,6.2
1999-02-25,6.12
1999-02-26,6.31
1999-03-01,6.43
1999-03-02,6.53
1999-03-03,6.52
1999-03-04,6.75
1999-03-05,7.01
1999-03-08,7.26
1999-03-09,7.13
1999-03-10,7.32
1999-03-11,7.3
1999-03-12,7.16
1999-03-15,7.24
1999-03-16,7.25
1999-03-17,7.23
1999-03-18,7.22
1999-03-19,6.69
1999-03-22,7.08
1999-03-23,6.83
1999-03-24,6.93
1999-03-25,6.95
1999-03-26,6.77
1999-03-29,7.01
1999-03-30,6.74
1999-03-31,6.69
1999-04-01,7.07
1999-04-05,7.35
1999-04-06,7.33
1999-04-07,7.39
1999-04-08,7.6
1999-04-09,7.72
1999-04-12,7.74
1999-04-13,7.63
1999-04-14,7.51
1999-04-15,7.77
1999-04-16,7.62
1999-04-19,7.05
1999-04-20,7.35
1999-04-21,7.44
1999-04-22,7.81
1999-04-23,7.63
1999-04-26,8.18
1999-04-27,9.3
1999-04-28,8.69
1999-04-29,8.57
1999-04-30,8.81
1999-05-03,8.94
1999-05-04,8.68
1999-05-05,8.94
1999-05-06,8.41
1999-05-07,8.26
1999-05-10,8.84
1999-05-11,9.23
1999-05-12,9.48
1999-05-13,9.23
1999-05-14,9.2
1999-05-17,9.42
1999-05-18,8.75
1999-05-19,8.84
1999-05-20,8.65
1999-05-21,8.72
1999-05-24,8.23
1999-05-25,8.06
1999-05-26,8.69
1999-05-27,8.51
1999-05-28,8.8
1999-06-01,8.38
1999-06-02,9
1999-06-03,8.57
1999-06-04,8.59
1999-06-07,8.62
1999-06-08,8.42
1999-06-09,8.3
1999-06-10,8.45
1999-06-11,8.35
1999-06-14,8.38
1999-06-15,8.75
1999-06-16,8.92
1999-06-17,8.86
1999-06-18,8.81
1999-06-21,9.18
1999-06-22,8.62
1999-06-23,9.02
1999-06-24,8.77
1999-06-25,8.47
1999-06-28,8.14
1999-06-29,8.66
1999-06-30,8.96
1999-07-01,6.43
1999-07-02,6.57
1999-07-06,6.34
1999-07-07,5.96
1999-07-08,5.87
1999-07-09,5.98
1999-07-12,5.99
1999-07-13,6.11
1999-07-14,6.32
1999-07-15,6.16
1999-07-16,6.05
1999-07-19,5.96
1999-07-20,5.93
1999-07-21,6.02
1999-07-22,5.71
1999-07-23,6.17
1999-07-26,5.92
1999-07-27,5.95
1999-07-28,5.86
1999-07-29,5.72
1999-07-30,5.55
1999-08-02,5.47
1999-08-03,5.4
1999-08-04,5.22
1999-08-05,5.26
1999-08-06,5.04
1999-08-09,4.96
1999-08-10,4.78
1999-08-11,5.14
1999-08-12,4.9
1999-08-13,4.94
1999-08-16,4.98
1999-08-17,4.88
1999-08-18,4.92
1999-08-19,4.89
1999-08-20,4.89
1999-08-23,5.13
1999-08-24,5.19
1999-08-25,5.14
1999-08-26,5.19
1999-08-27,5.66
1999-08-30,5.28
1999-08-31,5.46
1999-09-01,5.5
1999-09-02,5.31
1999-09-03,5.55
1999-09-07,5.49
1999-09-08,5.31
1999-09-09,5.25
1999-09-10,5.22
1999-09-13,5.25
1999-09-14,5.41
1999-09-15,5.21
1999-09-16,5.1
1999-09-17,5.25
1999-09-20,5.02
1999-09-21,4.89
1999-09-22,5.01
1999-09-23,5.49
1999-09-24,5.69
1999-09-27,5.57
1999-09-28,6.2
1999-09-29,5.95
1999-09-30,5.91
1999-10-01,5.72
1999-10-04,5.55
1999-10-05,5.38
1999-10-06,5.72
1999-10-07,5.62
1999-10-08,5.75
1999-10-11,5.69
1999-10-12,5.56
1999-10-13,5.39
1999-10-14,5.4
1999-10-15,5.25
1999-10-18,5.14
1999-10-19,5.19
1999-10-20,5.38
1999-10-21,5.61
1999-10-22,5.57
1999-10-25,5.68
1999-10-26,5.83
1999-10-27,5.93
1999-10-28,6.2
1999-10-29,6.49
1999-11-01,6.45
1999-11-02,6.45
1999-11-03,6.35
1999-11-04,6.34
1999-11-05,6.86
1999-11-08,6.9
1999-11-09,6.93
1999-11-10,6.75
1999-11-11,6.75
1999-11-12,6.74
1999-11-15,6.72
1999-11-16,6.77
1999-11-17,6.89
1999-11-18,7.18
1999-11-19,6.77
1999-11-22,6.62
1999-11-23,6.44
1999-11-24,6.56
1999-11-26,6.38
1999-11-29,6.37
1999-11-30,6.34
1999-12-01,6.34
1999-12-02,6.6
1999-12-03,6.63
1999-12-06,6.43
1999-12-07,6.45
1999-12-08,6.16
1999-12-09,5.74
1999-12-10,6.04
1999-12-13,6.04
1999-12-14,5.9
1999-12-15,6.02
1999-12-16,6.02
1999-12-17,6.23
1999-12-20,6.2
1999-12-21,6.13
1999-12-22,6.08
1999-12-23,6.02
1999-12-27,5.93
1999-12-28,6.01
1999-12-29,5.89
1999-12-30,5.75
1999-12-31,5.78
2000-01-03,5.88
2000-01-04,5.69
2000-01-05,5.77
2000-01-06,5.98
2000-01-07,5.95
2000-01-10,6.2
2000-01-11,6.02
2000-01-12,6.04
2000-01-13,6.47
2000-01-14,6.31
2000-01-18,6.22
2000-01-19,6.08
2000-01-20,5.98
2000-01-21,5.96
2000-01-24,5.86
2000-01-25,6.2
2000-01-26,6.92
2000-01-27,6.89
2000-01-28,7.11
2000-01-31,7.63
2000-02-01,7.71
2000-02-02,7.59
2000-02-03,7.5
2000-02-04,8.2
2000-02-07,8.17
2000-02-08,8.35
2000-02-09,8.23
2000-02-10,7.63
2000-02-11,7.84
2000-02-14,8.1
2000-02-15,8.26
2000-02-16,8.16
2000-02-17,8.26
2000-02-18,7.9
2000-02-22,7.92
2000-02-23,8.32
2000-02-24,8.36
2000-02-25,8.05
2000-02-28,8.12
2000-02-29,8.38
2000-03-01,8.29
2000-03-02,7.93
2000-03-03,8.87
2000-03-06,8.56
2000-03-07,8.14
2000-03-08,8.08
2000-03-09,8.62
2000-03-10,8.5
2000-03-13,8.29
2000-03-14,7.98
2000-03-15,8.39
2000-03-16,9.15
2000-03-17,8.84
2000-03-20,8.39
2000-03-21,9.3
2000-03-22,9.33
2000-03-23,9.39
2000-03-24,9.21
2000-03-27,9.33
2000-03-28,9.05
2000-03-29,9.47
2000-03-30,9.48
2000-03-31,10.69
2000-04-03,9.88
2000-04-04,10.36
2000-04-05,9.44
2000-04-06,8.96
2000-04-07,9.56
2000-04-10,8.74
2000-04-11,9.05
2000-04-12,8.98
2000-04-13,9.5
2000-04-14,8.39
2000-04-17,8.62
2000-04-18,8.93
2000-04-19,8.88
2000-04-20,8.93
2000-04-24,9.53
2000-04-25,9.11
2000-04-26,8.86
2000-04-27,8.84
2000-04-28,7.21
2000-05-01,7.38
2000-05-02,7.62
2000-05-03,7.59
2000-05-04,7.98
2000-05-05,8.04
2000-05-08,7.87
2000-05-09,7.96
2000-05-10,7.77
2000-05-11,7.93
2000-05-12,7.77
2000-05-15,7.75
2000-05-16,7.93
2000-05-17,7.74
2000-05-18,7.32
2000-05-19,7.18
2000-05-22,7.12
2000-05-23,6.75
2000-05-24,7.39
2000-05-25,7.12
2000-05-26,6.95
2000-05-30,7.89
2000-05-31,8.11
2000-06-01,8.23
2000-06-02,8.78
2000-06-05,8.5
2000-06-06,8.94
2000-06-07,8.24
2000-06-08,8.42
2000-06-09,8.53
2000-06-12,8.08
2000-06-13,8.57
2000-06-14,8.39
2000-06-15,8.27
2000-06-16,8.32
2000-06-19,8.38
2000-06-20,8.47
2000-06-21,8.63
2000-06-22,8.54
2000-06-23,8.42
2000-06-26,8.65
2000-06-27,8.94
2000-06-28,9.11
2000-06-29,9.04
2000-06-30,9.11
2000-07-03,9.18
2000-07-05,9.14
2000-07-06,9.08
2000-07-07,9.97
2000-07-10,9.48
2000-07-11,9.53
2000-07-12,9.61
2000-07-13,9.54
2000-07-14,9.54
2000-07-17,9.5
2000-07-18,9.48
2000-07-19,9.48
2000-07-20,9.54
2000-07-21,9.53
2000-07-24,9.47
2000-07-25,9.2
2000-07-26,8.99
2000-07-27,8.62
2000-07-28,8.83
2000-07-31,8.94
2000-08-01,9.05
2000-08-02,9.36
2000-08-03,9.56
2000-08-04,9.94
2000-08-07,10.21
2000-08-08,10.23
2000-08-09,10.26
2000-08-10,10.23
2000-08-11,10.18
2000-08-14,10
2000-08-15,9.72
2000-08-16,9.65
2000-08-17,9.12
2000-08-18,8.74
2000-08-21,8.88
2000-08-22,8.94
2000-08-23,8.54
2000-08-24,8.62
2000-08-25,8.53
2000-08-28,8.6
2000-08-29,8.38
2000-08-30,8.75
2000-08-31,8.74
2000-09-01,8.99
2000-09-05,8.98
2000-09-06,8.81
2000-09-07,8.98
2000-09-08,8.65
2000-09-11,8.68
2000-09-12,8.92
2000-09-13,9.29
2000-09-14,9.05
2000-09-15,9.24
2000-09-18,8.95
2000-09-19,8.98
2000-09-20,9.04
2000-09-21,9.21
2000-09-22,9.33
2000-09-25,9.53
2000-09-26,9.42
2000-09-27,9.51
2000-09-28,9.79
2000-09-29,9.56
2000-10-02,9.63
2000-10-03,9.42
2000-10-04,9.72
2000-10-05,9.78
2000-10-06,9.59
2000-10-09,9.66
2000-10-10,9.67
2000-10-11,9.56
2000-10-12,9.14
2000-10-13,9.36
2000-10-16,9.67
2000-10-17,9.48
2000-10-18,9.61
2000-10-19,9.78
2000-10-20,9.61
2000-10-23,9.54
2000-10-24,9.63
2000-10-25,9.71
2000-10-26,9.78
2000-10-27,9.48
