Date,Adj Close
2000-10-30,9.93
2000-10-31,10.66
2000-11-01,10.63
2000-11-02,10.73
2000-11-03,11.17
2000-11-06,11.15
2000-11-07,11.22
2000-11-08,10.69
2000-11-09,10.69
2000-11-10,10.61
2000-11-13,10.59
2000-11-14,11.22
2000-11-15,11.34
2000-11-16,11.03
2000-11-17,11.43
2000-11-20,11.9
2000-11-21,11.32
2000-11-22,11.61
2000-11-24,11.45
2000-11-27,10.75
2000-11-28,10.62
2000-11-29,10.85
2000-11-30,10.87
2000-12-01,10.55
2000-12-04,10.7
2000-12-05,11.03
2000-12-06,10.97
2000-12-07,11.17
2000-12-08,11.18
2000-12-11,10.51
2000-12-12,10.72
2000-12-13,10.51
2000-12-14,10.39
2000-12-15,9.99
2000-12-18,10.39
2000-12-19,10.76
2000-12-20,10.5
2000-12-21,10.72
2000-12-22,10.79
2000-12-26,10.73
2000-12-27,10.55
2000-12-28,10.59
2000-12-29,10.55
2001-01-02,10.03
2001-01-03,10.32
2001-01-04,9.81
2001-01-05,9.96
2001-01-08,10.12
2001-01-09,9.96
2001-01-10,10.5
2001-01-11,10.57
2001-01-12,10.67
2001-01-16,10.69
2001-01-17,10.69
2001-01-18,10.84
2001-01-19,11.05
2001-01-22,10.79
2001-01-23,11.06
2001-01-24,10.35
2001-01-25,10.21
2001-01-26,10.88
2001-01-29,11.75
2001-01-30,11.63
2001-01-31,11.91
2001-02-01,11.7
2001-02-02,11.42
2001-02-05,11.43
2001-02-06,11.9
2001-02-07,11.9
2001-02-08,11.6
2001-02-09,11.52
2001-02-12,11.93
2001-02-13,11.6
2001-02-14,11.42
2001-02-15,11.75
2001-02-16,11.67
2001-02-20,11.52
2001-02-21,11.42
2001-02-22,11.3
2001-02-23,11.38
2001-02-26,11.4
2001-02-27,11.51
2001-02-28,11.36
2001-03-01,11.34
2001-03-02,11.33
2001-03-05,11.14
2001-03-06,11.15
2001-03-07,11.02
2001-03-08,11.34
2001-03-09,11.24
2001-03-12,10.72
2001-03-13,10.67
2001-03-14,10.32
2001-03-15,10.42
2001-03-16,10.45
2001-03-19,10.57
2001-03-20,10.32
2001-03-21,9.77
2001-03-22,9.56
2001-03-23,9.75
2001-03-26,9.93
2001-03-27,9.71
2001-03-28,9.82
2001-03-29,10
2001-03-30,10.12
2001-04-02,10.26
2001-04-03,9.96
2001-04-04,9.77
2001-04-05,9.77
2001-04-06,8.88
2001-04-09,9.21
2001-04-10,9.54
2001-04-11,9.6
2001-04-12,9.06
2001-04-16,9.2
2001-04-17,9.3
2001-04-18,9.9
2001-04-19,9.85
2001-04-20,9.6
2001-04-23,9.3
2001-04-24,8.99
2001-04-25,9.48
2001-04-26,9.46
2001-04-27,8.86
2001-04-30,9.23
2001-05-01,9.55
2001-05-02,9.4
2001-05-03,9.04
2001-05-04,9.06
2001-05-07,9
2001-05-08,8.87
2001-05-09,8.92
2001-05-10,8.88
2001-05-11,9.02
2001-05-14,9.22
2001-05-15,9.32
2001-05-16,9.55
2001-05-17,9.89
2001-05-18,9.87
2001-05-21,10.07
2001-05-22,10.11
2001-05-23,9.58
2001-05-24,9.72
2001-05-25,9.73
2001-05-29,9.48
2001-05-30,9.58
2001-05-31,9.31
2001-06-01,9.35
2001-06-04,9.15
2001-06-05,9.4
2001-06-06,9.17
2001-06-07,9.25
2001-06-08,9.08
2001-06-11,9.17
2001-06-12,9.26
2001-06-13,9.33
2001-06-14,9.15
2001-06-15,9.32
2001-06-18,9.4
2001-06-19,9.7
2001-06-20,10
2001-06-21,10.9
2001-06-22,10.51
2001-06-25,10.58
2001-06-26,10.44
2001-06-27,10.46
2001-06-28,10.81
2001-06-29,10.97
2001-07-02,10.86
2001-07-03,10.49
2001-07-05,10.46
2001-07-06,9.77
2001-07-09,9.99
2001-07-10,9.75
2001-07-11,9.87
2001-07-12,9.87
2001-07-13,9.78
2001-07-16,9.6
2001-07-17,9.57
2001-07-18,9.33
2001-07-19,9.27
2001-07-20,9.66
2001-07-23,9.39
2001-07-24,9.47
2001-07-25,9.35
2001-07-26,9.06
2001-07-27,8.94
2001-07-30,8.78
2001-07-31,8.61
2001-08-01,8.78
2001-08-02,8.81
2001-08-03,8.51
2001-08-06,8.36
2001-08-07,8.52
2001-08-08,8.4
2001-08-09,8.66
2001-08-10,8.57
2001-08-13,8.74
2001-08-14,8.59
2001-08-15,8.49
2001-08-16,8.62
2001-08-17,8.57
2001-08-20,8.92
2001-08-21,8.99
2001-08-22,8.96
2001-08-23,8.92
2001-08-24,8.85
2001-08-27,8.83
2001-08-28,8.51
2001-08-29,8.34
2001-08-30,8.32
2001-08-31,8.05
2001-09-04,7.86
2001-09-05,7.93
2001-09-06,7.75
2001-09-07,7.69
2001-09-10,7.85
2001-09-17,7.4
2001-09-18,7.44
2001-09-19,7.3
2001-09-20,7
2001-09-21,6.81
2001-09-24,7.14
2001-09-25,7.18
2001-09-26,6.68
2001-09-27,6.93
2001-09-28,7.13
2001-10-01,7.06
2001-10-02,6.95
2001-10-03,7.47
2001-10-04,7.19
2001-10-05,8.09
2001-10-08,8.14
2001-10-09,7.84
2001-10-10,8.01
2001-10-11,8.12
2001-10-12,7.63
2001-10-15,7.84
2001-10-16,8.05
2001-10-17,7.58
2001-10-18,7.78
2001-10-19,7.92
2001-10-22,8.21
2001-10-23,8.21
2001-10-24,8.29
2001-10-25,8.5
2001-10-26,8.52
2001-10-29,8.09
2001-10-30,8.27
2001-10-31,8.17
2001-11-01,8.25
2001-11-02,8.53
2001-11-05,8.87
2001-11-06,9.19
2001-11-07,9.06
2001-11-08,9.01
2001-11-09,9.08
2001-11-12,9.11
2001-11-13,9.21
2001-11-14,9.12
2001-11-15,9.14
2001-11-16,8.35
2001-11-19,8.3
2001-11-20,8.29
2001-11-21,8.26
2001-11-23,8.26
2001-11-26,8.29
2001-11-27,8.2
2001-11-28,8.07
2001-11-29,8.06
2001-11-30,8.45
2001-12-03,8.82
2001-12-04,9.38
2001-12-05,9.5
2001-12-06,9.32
2001-12-07,9.04
2001-12-10,9.12
2001-12-11,9.08
2001-12-12,8.94
2001-12-13,8.93
2001-12-14,9.16
2001-12-17,9.31
2001-12-18,9.31
2001-12-19,9.11
2001-12-20,8.78
2001-12-21,8.99
2001-12-24,9
2001-12-26,9.07
2001-12-27,9.24
2001-12-28,9.3
2001-12-31,9.09
2002-01-02,9.31
2002-01-03,9.74
2002-01-04,10.55
2002-01-07,10.42
2002-01-08,10.82
2002-01-09,10.43
2002-01-10,10.72
2002-01-11,10.44
2002-01-14,10.45
2002-01-15,10.45
2002-01-16,10.14
2002-01-17,10.5
2002-01-18,10.45
2002-01-22,10.2
2002-01-23,10.8
2002-01-24,11.04
2002-01-25,10.9
2002-01-28,10.91
2002-01-29,10.65
2002-01-30,10.86
2002-01-31,11.34
2002-02-04,10.63
2002-02-05,10.67
2002-02-06,10.39
2002-02-07,10.33
2002-02-08,10.49
2002-02-11,10.4
2002-02-12,10.27
2002-02-13,10.5
2002-02-14,10.37
2002-02-15,10.29
2002-02-19,10.18
2002-02-20,10.32
2002-02-21,10.07
2002-02-22,10.31
2002-02-25,10.57
2002-02-26,10.64
2002-02-27,10.7
2002-02-28,10.98
2002-03-01,11.21
2002-03-04,11.48
2002-03-05,11.2
2002-03-06,11.04
2002-03-07,11.03
2002-03-08,10.95
2002-03-11,10.9
2002-03-12,10.92
2002-03-13,10.81
2002-03-14,11.13
2002-03-15,11.33
2002-03-18,11.33
2002-03-19,11.38
2002-03-20,11.3
2002-03-21,11.44
2002-03-22,11.25
2002-03-25,11.07
2002-03-26,11.21
2002-03-27,11.2
2002-03-28,11.03
2002-04-01,11.12
2002-04-02,11.11
2002-04-03,11.21
2002-04-04,11.39
2002-04-05,11.47
2002-04-08,11.66
2002-04-09,11.9
2002-04-10,11.95
2002-04-11,11.89
2002-04-12,12.01
2002-04-15,11.98
2002-04-16,12.11
2002-04-17,12.23
2002-04-18,12.12
2002-04-19,11.92
2002-04-22,11.91
2002-04-23,12.01
2002-04-24,12.01
2002-04-25,12.11
2002-04-26,11.22
2002-04-29,11.01
2002-04-30,10.89
2002-05-01,11.27
2002-05-02,11.28
2002-05-03,11.2
2002-05-06,10.81
2002-05-07,10.88
2002-05-08,10.85
2002-05-09,10.69
2002-05-10,10.5
2002-05-13,10.72
2002-05-14,11.25
2002-05-15,11.39
2002-05-16,11.39
2002-05-17,11.48
2002-05-20,11.12
2002-05-21,11
2002-05-22,10.91
2002-05-23,10.92
2002-05-24,10.7
2002-05-28,10.55
2002-05-29,10.96
2002-05-30,11.24
2002-05-31,11.58
2002-06-03,11.29
2002-06-04,11.55
2002-06-05,11.92
2002-06-06,11.62
2002-06-07,11.88
2002-06-10,11.75
2002-06-11,11.41
2002-06-12,11.64
2002-06-13,11.32
2002-06-14,11.28
2002-06-17,11.6
2002-06-18,11.67
2002-06-19,11.66
2002-06-20,11.92
2002-06-21,11.79
2002-06-24,11.81
2002-06-25,11.69
2002-06-26,11.68
2002-06-27,11.91
2002-06-28,11.85
2002-07-01,11.62
2002-07-02,11.22
2002-07-03,11.05
2002-07-05,11.37
2002-07-08,11.27
2002-07-09,10.82
2002-07-10,10.74
2002-07-11,10.68
2002-07-12,10.49
2002-07-15,10.58
2002-07-16,10.12
2002-07-17,10.21
2002-07-18,10
2002-07-19,9.59
2002-07-22,9.36
2002-07-23,9
2002-07-24,10.06
2002-07-25,9.55
2002-07-26,9.3
2002-07-29,9.69
2002-07-30,9.41
2002-07-31,9.36
2002-08-01,8.99
2002-08-02,8.97
2002-08-05,8.89
2002-08-06,9.11
2002-08-07,9.2
2002-08-08,9.25
2002-08-09,9.3
2002-08-12,9.41
2002-08-13,9.04
2002-08-14,9.77
2002-08-15,10.15
2002-08-16,9.93
2002-08-19,10.4
2002-08-20,10.04
2002-08-21,9.96
2002-08-22,10.08
2002-08-23,10.03
2002-08-26,10.01
2002-08-27,9.69
2002-08-28,9.47
2002-08-29,9.76
2002-08-30,9.59
2002-09-03,9.53
2002-09-04,9.87
2002-09-05,9.65
2002-09-06,9.96
2002-09-09,9.97
2002-09-10,10.04
2002-09-11,9.77
2002-09-12,9.63
2002-09-13,9.81
2002-09-16,9.81
2002-09-17,9.59
2002-09-18,9.7
2002-09-19,9.72
2002-09-20,9.91
2002-09-23,9.68
2002-09-24,9.53
2002-09-25,9.87
2002-09-26,10.1
2002-09-27,10.02
2002-09-30,9.86
2002-10-01,10.21
2002-10-02,9.99
2002-10-03,10.07
2002-10-04,10.12
2002-10-07,10.07
2002-10-08,10.37
2002-10-09,10.27
2002-10-10,10.59
2002-10-11,10.81
2002-10-14,11.02
2002-10-15,11.23
2002-10-16,11.17
2002-10-17,10.36
2002-10-18,10.65
2002-10-21,11.02
2002-10-22,10.78
2002-10-23,11.03
2002-10-24,10.71
2002-10-25,11.42
2002-10-28,11.06
2002-10-29,11.21
2002-10-30,11.34
2002-10-31,11.37
2002-11-01,11.38
2002-11-04,10.91
2002-11-05,11.13
2002-11-06,11.05
2002-11-07,10.94
2002-11-08,10.75
2002-11-11,10.39
2002-11-12,10.42
2002-11-13,10.44
2002-11-14,10.74
2002-11-15,10.5
2002-11-18,10.26
2002-11-19,10.2
2002-11-20,10.45
2002-11-21,10.27
2002-11-22,10.4
2002-11-25,10.5
2002-11-26,10.43
2002-11-27,10.7
2002-11-29,10.37
2002-12-02,10.29
2002-12-03,10.01
2002-12-04,10.09
2002-12-05,9.8
2002-12-06,10.14
2002-12-09,9.84
2002-12-10,9.82
2002-12-11,9.71
2002-12-12,9.88
2002-12-13,9.71
2002-12-16,10.16
2002-12-17,10.08
2002-12-18,10.18
2002-12-19,9.93
2002-12-20,9.89
2002-12-23,9.98
2002-12-24,9.87
2002-12-26,9.92
2002-12-27,9.8
2002-12-30,9.84
2002-12-31,9.72
2003-01-02,10.11
2003-01-03,10.08
2003-01-06,10.24
2003-01-07,10.13
2003-01-08,9.92
2003-01-09,9.92
2003-01-10,9.97
2003-01-13,9.85
2003-01-14,9.67
2003-01-15,9.71
2003-01-16,9.66
2003-01-17,9.58
2003-01-21,9.45
2003-01-22,9.56
2003-01-23,9.55
2003-01-24,10.95
2003-01-27,10.79
2003-01-28,10.82
2003-01-29,10.89
2003-01-30,10.73
2003-01-31,10.84
2003-02-03,10.79
2003-02-04,10.66
2003-02-05,10.59
2003-02-06,10.54
2003-02-07,10.49
2003-02-10,10.57
2003-02-11,10.55
2003-02-12,10.55
2003-02-13,10.47
2003-02-14,10.74
2003-02-18,10.93
2003-02-19,10.89
2003-02-20,10.78
2003-02-21,11.12
2003-02-24,10.74
2003-02-25,10.89
2003-02-26,10.59
2003-02-27,11.02
2003-02-28,11.19
2003-03-03,11.08
2003-03-04,11.15
2003-03-05,11.16
2003-03-06,11.15
2003-03-07,10.92
2003-03-10,10.72
2003-03-11,10.7
2003-03-12,10.73
2003-03-13,11.48
2003-03-14,11.57
2003-03-17,12.13
2003-03-18,11.96
2003-03-19,11.92
2003-03-20,12.05
2003-03-21,12.54
2003-03-24,12.06
2003-03-25,12.4
2003-03-26,12.54
2003-03-27,12.54
2003-03-28,12.35
2003-03-31,12.29
2003-04-01,12.08
2003-04-02,12.53
2003-04-03,12.31
2003-04-04,12.02
2003-04-07,12.17
2003-04-08,12.29
2003-04-09,12.13
2003-04-10,12.27
2003-04-11,12.18
2003-04-14,12.44
2003-04-15,12.76
2003-04-16,12.27
2003-04-17,12.33
2003-04-21,12.02
2003-04-22,11.98
2003-04-23,11.73
2003-04-24,12.04
2003-04-25,11.2
2003-04-28,11.46
2003-04-29,11.41
2003-04-30,11.22
2003-05-01,11.45
2003-05-02,11.34
2003-05-05,11.22
2003-05-06,11.43
2003-05-07,11.26
2003-05-08,10.97
2003-05-09,11.08
2003-05-12,11.16
2003-05-13,11.04
2003-05-14,11.02
2003-05-15,11.38
2003-05-16,11.21
2003-05-19,10.93
2003-05-20,11.01
2003-05-21,10.99
2003-05-22,11.22
2003-05-23,11.18
2003-05-27,11.31
2003-05-28,11.27
2003-05-29,11.26
2003-05-30,11.77
2003-06-02,11.68
2003-06-03,11.65
2003-06-04,11.63
2003-06-05,11.75
2003-06-06,11.68
2003-06-09,11.61
2003-06-10,11.64
2003-06-11,11.61
2003-06-12,11.53
2003-06-13,11.44
2003-06-16,11.81
2003-06-17,11.66
2003-06-18,11.53
2003-06-19,11.53
2003-06-20,11.46
2003-06-23,11.49
2003-06-24,11.47
2003-06-25,11.49
2003-06-26,11.66
2003-06-27,11.71
2003-06-30,11.71
2003-07-01,12.08
2003-07-02,12.87
2003-07-03,12.72
2003-07-07,13.01
2003-07-08,13.03
2003-07-09,12.94
2003-07-10,12.72
2003-07-11,12.81
2003-07-14,12.8
2003-07-15,12.63
2003-07-16,12.84
2003-07-17,12.56
2003-07-18,12.71
2003-07-21,12.74
2003-07-22,12.83
2003-07-23,12.8
2003-07-24,12.59
2003-07-25,12.74
2003-07-28,12.69
2003-07-29,12.58
2003-07-30,12.82
2003-07-31,13.04
2003-08-01,12.93
2003-08-04,12.86
2003-08-05,12.55
2003-08-06,12.47
2003-08-07,12.46
2003-08-08,12.49
2003-08-11,12.6
2003-08-12,12.71
2003-08-13,12.65
2003-08-14,12.86
2003-08-15,12.83
2003-08-18,12.99
2003-08-19,12.89
2003-08-20,12.94
2003-08-21,12.94
2003-08-22,12.78
2003-08-25,12.97
2003-08-26,12.93
2003-08-27,12.94
2003-08-28,13.19
2003-08-29,13.54
2003-09-02,13.72
2003-09-03,13.82
2003-09-04,13.92
2003-09-05,13.74
2003-09-08,13.83
2003-09-09,13.78
2003-09-10,13.61
2003-09-11,13.86
2003-09-12,13.91
2003-09-15,13.77
2003-09-16,14.03
2003-09-17,13.89
2003-09-18,14.11
2003-09-19,13.92
2003-09-22,13.87
2003-09-23,14.4
2003-09-24,14.36
2003-09-25,14.3
2003-09-26,14.11
2003-09-29,13.95
2003-09-30,13.74
2003-10-01,13.98
2003-10-02,14.04
2003-10-03,14.42
2003-10-06,14.33
2003-10-07,14.45
2003-10-08,14.27
2003-10-09,14.41
2003-10-10,14.4
2003-10-13,14.5
2003-10-14,14.48
2003-10-15,14.43
2003-10-16,14.52
2003-10-17,14.34
2003-10-20,14.4
2003-10-21,14.31
2003-10-22,14.27
2003-10-23,14.32
2003-10-24,14.44
2003-10-27,14.32
2003-10-28,14.79
2003-10-29,14.84
2003-10-30,15
2003-10-31,15.07
2003-11-03,15.13
2003-11-04,15.06
2003-11-05,15.33
2003-11-06,15.51
2003-11-07,15.52
2003-11-10,15.3
2003-11-11,15.26
2003-11-12,15.55
2003-11-13,15.74
2003-11-14,15.3
2003-11-17,15.13
2003-11-18,14.77
2003-11-19,14.65
2003-11-20,14.53
2003-11-21,14.55
2003-11-24,14.84
2003-11-25,15.03
2003-11-26,15.3
2003-11-28,15.35
2003-12-01,15.47
2003-12-02,15.29
2003-12-03,15.24
2003-12-04,15.27
2003-12-05,15.19
2003-12-08,15.42
2003-12-09,15.1
2003-12-10,15.13
2003-12-11,15.36
2003-12-12,15.14
2003-12-15,15.04
2003-12-16,15.27
2003-12-17,15.16
2003-12-18,15.42
2003-12-19,15.31
2003-12-22,15.27
2003-12-23,15.3
2003-12-24,15.19
2003-12-26,15.24
2003-12-29,15.41
2003-12-30,15.6
2003-12-31,15.82
2004-01-02,15.7
2004-01-05,15.94
2004-01-06,16.13
2004-01-07,16.07
2004-01-08,15.92
2004-01-09,15.79
2004-01-12,15.91
2004-01-13,15.8
2004-01-14,16.04
2004-01-15,16.19
2004-01-16,16.49
2004-01-20,16.62
2004-01-21,16.7
2004-01-22,17.04
2004-01-23,17.12
2004-01-26,17.34
2004-01-27,17.02
2004-01-28,16.92
2004-01-29,17.4
2004-01-30,17.46
2004-02-02,17.28
2004-02-03,17.4
2004-02-04,17.58
2004-02-05,17.54
2004-02-06,17.77
2004-02-09,17.57
2004-02-10,17.61
2004-02-11,17.83
2004-02-12,17.64
2004-02-13,17.51
2004-02-17,18.49
2004-02-18,18.12
2004-02-19,18.15
2004-02-20,18.02
2004-02-23,18.03
2004-02-24,18.54
2004-02-25,18.58
2004-02-26,17.85
2004-02-27,17.84
2004-03-01,18.05
2004-03-02,17.84
2004-03-03,18.04
2004-03-04,18.09
2004-03-05,18.14
2004-03-08,17.87
2004-03-09,17.9
2004-03-10,18.05
2004-03-11,17.95
2004-03-12,17.94
2004-03-15,17.66
2004-03-16,17.83
2004-03-17,17.82
2004-03-18,17.68
2004-03-19,17.55
2004-03-22,17.75
2004-03-23,17.56
2004-03-24,17.64
2004-03-25,17.79
2004-03-26,17.56
2004-03-29,17.97
2004-03-30,18.14
2004-03-31,18.07
2004-04-01,18.24
2004-04-02,18.75
2004-04-05,18.94
2004-04-06,18.94
2004-04-07,18.71
2004-04-08,18.67
2004-04-12,18.7
2004-04-13,18.36
2004-04-14,18.24
2004-04-15,18.16
2004-04-16,18.05
2004-04-19,18.17
2004-04-20,17.76
2004-04-21,17.76
2004-04-22,18.63
2004-04-23,18.69
2004-04-26,18.6
2004-04-27,18.73
2004-04-28,18.58
2004-04-29,18.66
2004-04-30,18.57
2004-05-03,18.68
2004-05-04,18.89
2004-05-05,19
2004-05-06,18.81
2004-05-07,18.2
2004-05-10,18.11
2004-05-11,18.19
2004-05-12,18.02
2004-05-13,18.06
2004-05-14,18.15
2004-05-17,17.93
2004-05-18,17.94
2004-05-19,17.91
2004-05-20,18.35
2004-05-21,18.5
2004-05-24,18.49
2004-05-25,18.88
2004-05-26,18.92
2004-05-27,19.09
2004-05-28,19.37
2004-06-01,19.58
2004-06-02,19.76
2004-06-03,19.65
2004-06-04,19.73
2004-06-07,20.19
2004-06-08,20.56
2004-06-09,20.39
2004-06-10,20.34
2004-06-14,20.03
2004-06-15,20.41
2004-06-16,20.47
2004-06-17,20.54
2004-06-18,20.85
2004-06-21,20.88
2004-06-22,20.89
2004-06-23,21.08
2004-06-24,20.81
2004-06-25,20.61
2004-06-28,20.64
2004-06-29,20.61
2004-06-30,20.75
2004-07-01,21.29
2004-07-02,21.72
2004-07-06,21.66
2004-07-07,22.01
2004-07-08,21.54
2004-07-09,21.78
2004-07-12,21.76
2004-07-13,21.85
2004-07-14,21.93
2004-07-15,21.95
