Date,Adj Close
2004-07-16,22.03
2004-07-19,22.22
2004-07-20,22.15
2004-07-21,21.77
2004-07-22,22.78
2004-07-23,22.45
2004-07-26,22.29
2004-07-27,22.79
2004-07-28,22.84
2004-07-29,22.67
2004-07-30,22.42
2004-08-02,22.17
2004-08-03,21.87
2004-08-04,21.67
2004-08-05,21.61
2004-08-06,20.84
2004-08-09,20.97
2004-08-10,21.51
2004-08-11,21.28
2004-08-12,20.86
2004-08-13,20.6
2004-08-16,20.79
2004-08-17,20.85
2004-08-18,21.22
2004-08-19,21.3
2004-08-20,21.49
2004-08-23,21.46
2004-08-24,21.78
2004-08-25,21.96
2004-08-26,20.55
2004-08-27,20.31
2004-08-30,20.4
2004-08-31,20.63
2004-09-01,20.62
2004-09-02,21.18
2004-09-03,21.16
2004-09-07,21.17
2004-09-08,21.14
2004-09-09,21.29
2004-09-10,21.4
2004-09-13,21.48
2004-09-14,21.93
2004-09-15,21.67
2004-09-16,21.76
2004-09-17,21.97
2004-09-20,21.75
2004-09-21,21.82
2004-09-22,21.36
2004-09-23,21.31
2004-09-24,21.49
2004-09-27,21.17
2004-09-28,21.27
2004-09-29,21.71
2004-09-30,21.69
2004-10-01,22.53
2004-10-04,22.45
2004-10-05,22.63
2004-10-06,22.89
2004-10-07,22.46
2004-10-08,22.61
2004-10-11,22.81
2004-10-12,22.92
2004-10-13,22.73
2004-10-14,22.8
2004-10-15,23.6
2004-10-18,24
2004-10-19,24
2004-10-20,23.98
2004-10-21,24.21
2004-10-22,23.92
2004-10-25,23.69
2004-10-26,24.1
2004-10-27,24.71
2004-10-28,25.21
2004-10-29,25.23
2004-11-01,25.43
2004-11-02,25.27
2004-11-03,25.51
2004-11-04,26.07
2004-11-05,26
2004-11-08,25.95
2004-11-09,26.15
2004-11-10,26.38
2004-11-11,26.45
2004-11-12,26.38
2004-11-15,26.31
2004-11-16,26.07
2004-11-17,26.52
2004-11-18,26.61
2004-11-19,26.34
2004-11-22,26.95
2004-11-23,26.91
2004-11-24,27.08
2004-11-26,27
2004-11-29,26.91
2004-11-30,26.84
2004-12-01,27.45
2004-12-02,27.98
2004-12-03,27.95
2004-12-06,28.02
2004-12-07,27.32
2004-12-08,27.77
2004-12-09,27.98
2004-12-10,27.7
2004-12-13,28
2004-12-14,28.01
2004-12-15,27.99
2004-12-16,27.69
2004-12-17,27.75
2004-12-20,28.03
2004-12-21,28.13
2004-12-22,29.17
2004-12-23,28.92
2004-12-27,29.29
2004-12-28,30.1
2004-12-29,30.47
2004-12-30,29.88
2004-12-31,29.75
2005-01-03,29.17
2005-01-04,29.15
2005-01-05,29.39
2005-01-06,28.5
2005-01-07,28.47
2005-01-10,27.59
2005-01-11,27.38
2005-01-12,27.2
2005-01-13,26.41
2005-01-14,26.81
2005-01-18,27.64
2005-01-19,27.55
2005-01-20,27.01
2005-01-21,26.56
2005-01-24,25.72
2005-01-25,25.76
2005-01-26,26.4
2005-01-27,25.3
2005-01-28,25.62
2005-01-31,25.76
2005-02-01,25.93
2005-02-02,25.76
2005-02-03,23.65
2005-02-04,24.17
2005-02-07,24.33
2005-02-08,24.6
2005-02-09,24.11
2005-02-10,23.94
2005-02-11,23.94
2005-02-14,23.78
2005-02-15,24.1
2005-02-16,24.04
2005-02-17,23.76
2005-02-18,23.82
2005-02-22,23.68
2005-02-23,23.8
2005-02-24,24.4
2005-02-25,24.41
2005-02-28,24.72
2005-03-01,25.08
2005-03-02,25.19
2005-03-03,25.56
2005-03-04,25.97
2005-03-07,26.31
2005-03-08,26.03
2005-03-09,26.03
2005-03-10,25.9
2005-03-11,25.52
2005-03-14,25.62
2005-03-15,25.45
2005-03-16,24.84
2005-03-17,24.87
2005-03-18,25.05
2005-03-21,24.89
2005-03-22,24.64
2005-03-23,24.54
2005-03-24,24.73
2005-03-28,24.89
2005-03-29,25.08
2005-03-30,25.19
2005-03-31,24.64
2005-04-01,24.45
2005-04-04,24.52
2005-04-05,24.68
2005-04-06,24.87
2005-04-07,24.09
2005-04-08,23.19
2005-04-11,22.66
2005-04-12,22.87
2005-04-13,22.47
2005-04-14,22.36
2005-04-15,22.58
2005-04-18,22.42
2005-04-19,22.05
2005-04-20,21.79
2005-04-21,22.14
2005-04-22,21.73
2005-04-25,22.64
2005-04-26,22.24
2005-04-27,22.14
2005-04-28,23.17
2005-04-29,23.62
2005-05-02,23.76
2005-05-03,23.86
2005-05-04,24.14
2005-05-05,24.92
2005-05-06,25.01
2005-05-09,24.92
2005-05-10,24.76
2005-05-11,25.26
2005-05-12,25.36
2005-05-13,25.76
2005-05-16,25.66
2005-05-17,25.78
2005-05-18,26.26
2005-05-19,26.28
2005-05-20,26.23
2005-05-23,26.2
2005-05-24,26.13
2005-05-25,26.24
2005-05-26,26.33
2005-05-27,26.54
2005-05-31,26.14
2005-06-01,26.21
2005-06-02,26.83
2005-06-03,26.46
2005-06-06,26.61
2005-06-07,26.48
2005-06-08,26.29
2005-06-09,26.38
2005-06-10,26.13
2005-06-13,26.39
2005-06-14,26.35
2005-06-15,26.39
2005-06-16,26.24
2005-06-17,26.02
2005-06-20,25.97
2005-06-21,25.7
2005-06-22,25.75
2005-06-23,25.38
2005-06-24,25.02
2005-06-27,24.79
2005-06-28,25.31
2005-06-29,24.89
2005-06-30,24.64
2005-07-01,24.35
2005-07-05,24.8
2005-07-06,24.13
2005-07-07,23.94
2005-07-08,24.7
2005-07-11,24.82
2005-07-12,24.79
2005-07-13,24.67
2005-07-14,25.03
2005-07-15,25.14
2005-07-18,24.97
2005-07-19,24.62
2005-07-20,24.82
2005-07-21,24.63
2005-07-22,24.48
2005-07-25,24.07
2005-07-26,24.04
2005-07-27,24.02
2005-07-28,25.13
2005-07-29,25.07
2005-08-01,24.9
2005-08-02,24.86
2005-08-03,24.76
2005-08-04,24.32
2005-08-05,24.11
2005-08-08,24.32
2005-08-09,24.7
2005-08-10,24.51
2005-08-11,24.99
2005-08-12,24.82
2005-08-15,24.92
2005-08-16,24.37
2005-08-17,24.49
2005-08-18,24.4
2005-08-19,24.38
2005-08-22,24.16
2005-08-23,23.97
2005-08-24,23.58
2005-08-25,23.58
2005-08-26,23.58
2005-08-29,23.48
2005-08-30,23.17
2005-08-31,23.39
2005-09-01,23.23
2005-09-02,23.04
2005-09-06,23.16
2005-09-07,23.03
2005-09-08,23
2005-09-09,23.08
2005-09-12,23.12
2005-09-13,22.88
2005-09-14,22.5
2005-09-15,22.56
2005-09-16,22.41
2005-09-19,22.19
2005-09-20,22.02
2005-09-21,22.26
2005-09-22,23.05
2005-09-23,23.16
2005-09-26,23.2
2005-09-27,23.16
2005-09-28,22.89
2005-09-29,23.44
2005-09-30,23.9
2005-10-03,24.04
2005-10-04,24.11
2005-10-05,23.76
2005-10-06,24.65
2005-10-07,24.35
2005-10-10,24.48
2005-10-11,24.4
2005-10-12,24.2
2005-10-13,25.24
2005-10-14,25.23
2005-10-17,25.33
2005-10-18,25.09
2005-10-19,26.11
2005-10-20,25.85
2005-10-21,26.24
2005-10-24,26.61
2005-10-25,26.61
2005-10-26,26.4
2005-10-27,25.64
2005-10-28,26.53
2005-10-31,26.98
2005-11-01,26.86
2005-11-02,27.51
2005-11-03,28.08
2005-11-04,28.97
2005-11-07,29.01
2005-11-08,28.15
2005-11-09,28.15
2005-11-10,28.59
2005-11-11,28.77
2005-11-14,28.92
2005-11-15,28.89
2005-11-16,29.02
2005-11-17,29.79
2005-11-18,29.56
2005-11-21,30.44
2005-11-22,30.1
2005-11-23,30.29
2005-11-25,30.24
2005-11-28,29.7
2005-11-29,29.42
2005-11-30,29.05
2005-12-01,29.71
2005-12-02,30.46
2005-12-05,30.49
2005-12-06,30.34
2005-12-07,29.9
2005-12-08,29.43
2005-12-09,29.68
2005-12-12,29.47
2005-12-13,30.05
2005-12-14,30.21
2005-12-15,30.17
2005-12-16,29.76
2005-12-19,29.24
2005-12-20,28.78
2005-12-21,29.13
2005-12-22,29.37
2005-12-23,29.16
2005-12-27,29.15
2005-12-28,29.16
2005-12-29,29.11
2005-12-30,28.63
2006-01-03,29.45
2006-01-04,30.22
2006-01-05,30.16
2006-01-06,30.17
2006-01-09,29.86
2006-01-10,29.6
2006-01-11,29.69
2006-01-12,29.54
2006-01-13,29.85
2006-01-17,29.71
2006-01-18,29.7
2006-01-19,29.91
2006-01-20,28.92
2006-01-23,28.85
2006-01-24,29.3
2006-01-25,28.97
2006-01-26,30.04
2006-01-27,30.48
2006-01-30,30.41
2006-01-31,30.24
2006-02-01,29.92
2006-02-02,32.82
2006-02-03,32.32
2006-02-06,32.91
2006-02-07,32.74
2006-02-08,33.13
2006-02-09,33.57
2006-02-10,33.87
2006-02-13,32.98
2006-02-14,33.08
2006-02-15,33.56
2006-02-16,34.2
2006-02-17,33.77
2006-02-21,33.64
2006-02-22,34.37
2006-02-23,34.51
2006-02-24,34.27
2006-02-27,35.02
2006-02-28,34.65
2006-03-01,34.61
2006-03-02,33.82
2006-03-03,33.95
2006-03-06,34.26
2006-03-07,33.92
2006-03-08,33.73
2006-03-09,33.32
2006-03-10,33.77
2006-03-13,33.42
2006-03-14,34.59
2006-03-15,34.83
2006-03-16,34.52
2006-03-17,34.93
2006-03-20,35.2
2006-03-21,34.61
2006-03-22,34.88
2006-03-23,34.47
2006-03-24,34.94
2006-03-27,34.91
2006-03-28,34.92
2006-03-29,35.81
2006-03-30,35.81
2006-03-31,35.9
2006-04-03,36.25
2006-04-04,36.57
2006-04-05,35.77
2006-04-06,35.73
2006-04-07,36.12
2006-04-10,36.23
2006-04-11,35.85
2006-04-12,36.27
2006-04-13,36.53
2006-04-17,36.12
2006-04-18,36.8
2006-04-19,37.1
2006-04-20,37.08
2006-04-21,36.92
2006-04-24,36.84
2006-04-25,36.41
2006-04-26,35.84
2006-04-27,35.26
2006-04-28,35.56
2006-05-01,35.54
2006-05-02,36.08
2006-05-03,35.64
2006-05-04,37.01
2006-05-05,37.81
2006-05-08,37.46
2006-05-09,36.68
2006-05-10,36.45
2006-05-11,34.86
2006-05-12,34.01
2006-05-15,34.63
2006-05-16,35.36
2006-05-17,34.74
2006-05-18,34.33
2006-05-19,34.66
2006-05-22,34.57
2006-05-23,33.96
2006-05-24,33.59
2006-05-25,33.81
2006-05-26,33.8
2006-05-30,33.33
2006-05-31,34.01
2006-06-01,34.55
2006-06-02,34.34
2006-06-05,33.76
2006-06-06,33.65
2006-06-07,34.07
2006-06-08,34.58
2006-06-09,34.24
2006-06-12,33.79
2006-06-13,33.54
2006-06-14,34.22
2006-06-15,35.1
2006-06-16,34.93
2006-06-19,34.31
2006-06-20,34.19
2006-06-21,34.75
2006-06-22,34.43
2006-06-23,34.82
2006-06-26,34.81
2006-06-27,34.1
2006-06-28,34.09
2006-06-29,36.23
2006-06-30,36.03
2006-07-03,36.27
2006-07-05,35.84
2006-07-06,36.14
2006-07-07,34.39
2006-07-10,33.99
2006-07-11,34.33
2006-07-12,32.85
2006-07-13,32.46
2006-07-14,32.11
2006-07-17,32.67
2006-07-18,31.87
2006-07-19,32.29
2006-07-20,31.88
2006-07-21,32.24
2006-07-24,33.12
2006-07-25,33.77
2006-07-26,32.46
2006-07-27,32.04
2006-07-28,32.47
2006-07-31,32.66
2006-08-01,31.45
2006-08-02,31.77
2006-08-03,29.23
2006-08-04,29.2
2006-08-07,29.39
2006-08-08,28.95
2006-08-09,28.19
2006-08-10,28.58
2006-08-11,28.53
2006-08-14,28.58
2006-08-15,28.8
2006-08-16,29.23
2006-08-17,29.85
2006-08-18,29.69
2006-08-21,29.27
2006-08-22,28.78
2006-08-23,28.33
2006-08-24,28.27
2006-08-25,28.58
2006-08-28,29.07
2006-08-29,28.97
2006-08-30,29.33
2006-08-31,29.59
2006-09-01,30.3
2006-09-05,30.52
2006-09-06,30.05
2006-09-07,29.69
2006-09-08,29.76
2006-09-11,30.06
2006-09-12,30.95
2006-09-13,31.52
2006-09-14,31.51
2006-09-15,32.3
2006-09-18,32.1
2006-09-19,32.13
2006-09-20,33.09
2006-09-21,32.45
2006-09-22,32.45
2006-09-25,32.87
2006-09-26,32.7
2006-09-27,32.89
2006-09-28,32.65
2006-09-29,32.49
2006-10-02,32.08
2006-10-03,32.45
2006-10-04,34.31
2006-10-05,36.91
2006-10-06,36.65
2006-10-09,36.64
2006-10-10,36.29
2006-10-11,35.7
2006-10-12,36.22
2006-10-13,36.19
2006-10-16,36.64
2006-10-17,36.12
2006-10-18,36.06
2006-10-19,36.05
2006-10-20,35.72
2006-10-23,36.54
2006-10-24,36.46
2006-10-25,36.69
2006-10-26,37.09
2006-10-27,36.27
2006-10-30,36.39
2006-10-31,36.02
2006-11-01,35.87
2006-11-02,35.61
2006-11-03,34.8
2006-11-06,35.76
2006-11-07,35.37
2006-11-08,35.62
2006-11-09,35.23
2006-11-10,36.06
2006-11-13,36.68
2006-11-14,36.71
2006-11-15,37.18
2006-11-16,37.62
2006-11-17,35.7
2006-11-20,35.06
2006-11-21,34.89
2006-11-22,34.71
2006-11-24,34.64
2006-11-27,34.17
2006-11-28,33.7
2006-11-29,34.06
2006-11-30,33.67
2006-12-01,33.58
2006-12-04,34.11
2006-12-05,35.15
2006-12-06,35.17
2006-12-07,34.81
2006-12-08,34.75
2006-12-11,34.95
2006-12-12,34.62
2006-12-13,34.42
2006-12-14,34.92
2006-12-15,34.75
2006-12-18,34.6
2006-12-19,34.85
2006-12-20,34.75
2006-12-21,34.74
2006-12-22,34.19
2006-12-26,34.05
2006-12-27,34.15
2006-12-28,34.08
2006-12-29,33.79
2007-01-03,33.63
2007-01-04,33.67
2007-01-05,33.53
2007-01-08,33.4
2007-01-09,33.26
2007-01-10,33.15
2007-01-11,34.17
2007-01-12,34.25
2007-01-16,34.56
2007-01-17,34.62
2007-01-18,34.13
2007-01-19,33.91
2007-01-22,33.67
2007-01-23,33.35
2007-01-24,33.19
2007-01-25,32.41
2007-01-26,32.32
2007-01-29,32.97
2007-01-30,32.97
2007-01-31,33.34
2007-02-01,32.83
2007-02-02,32.7
2007-02-05,32.46
2007-02-06,32.12
2007-02-07,32.12
2007-02-08,31.89
2007-02-09,31.45
2007-02-12,31.17
2007-02-13,31.16
2007-02-14,31.81
2007-02-15,31.69
2007-02-16,31.49
2007-02-20,31.31
2007-02-21,30.91
2007-02-22,31.49
2007-02-23,31.25
2007-02-26,30.54
2007-02-27,29.34
2007-02-28,29.48
2007-03-01,28.99
2007-03-02,28.51
2007-03-05,28.06
2007-03-06,28.62
2007-03-07,29.07
2007-03-08,29.29
2007-03-09,28.92
2007-03-12,28.69
2007-03-13,28.01
2007-03-14,27.97
2007-03-15,28.23
2007-03-16,29.18
2007-03-19,29.62
2007-03-20,29.94
2007-03-21,30.79
2007-03-22,30.19
2007-03-23,29.98
2007-03-26,30.48
2007-03-27,30.26
2007-03-28,29.84
2007-03-29,29.89
2007-03-30,29.92
2007-04-02,29.82
2007-04-03,30.04
2007-04-04,29.9
2007-04-05,29.96
2007-04-09,29.71
2007-04-10,29.73
2007-04-11,29.32
2007-04-12,29.26
2007-04-13,29.35
2007-04-16,29.62
2007-04-17,29.62
2007-04-18,29.56
2007-04-19,29.37
2007-04-20,30.21
2007-04-23,30.12
2007-04-24,29.9
2007-04-25,30.38
2007-04-26,30.36
2007-04-27,30.05
2007-04-30,29.6
2007-05-01,29.59
2007-05-02,29.82
2007-05-03,30.17
2007-05-04,29.29
2007-05-07,28.96
2007-05-08,28.79
2007-05-09,28.66
2007-05-10,28.18
2007-05-11,28.25
2007-05-14,27.57
2007-05-15,27.09
2007-05-16,26.91
2007-05-17,27.16
2007-05-18,27.62
2007-05-21,27.94
2007-05-22,27.68
2007-05-23,27.56
2007-05-24,27.01
2007-05-25,27.3
2007-05-29,27.26
2007-05-30,27.38
2007-05-31,27.49
2007-06-01,27.79
2007-06-04,27.51
2007-06-05,27.28
2007-06-06,26.86
2007-06-07,26.18
2007-06-08,26.4
2007-06-11,26.28
2007-06-12,26.47
2007-06-13,26.5
2007-06-14,26.34
2007-06-15,26.5
2007-06-18,26.39
2007-06-19,26.32
2007-06-20,26.07
2007-06-21,25.05
2007-06-22,24.37
2007-06-25,24.48
2007-06-26,24.59
2007-06-27,24.93
2007-06-28,25.24
2007-06-29,25.04
2007-07-02,24.85
2007-07-03,25.15
2007-07-05,25.13
2007-07-06,25.33
2007-07-09,25.13
2007-07-10,24.91
2007-07-11,24.8
2007-07-12,24.77
2007-07-13,24.87
2007-07-16,24.88
2007-07-17,24.68
2007-07-18,25.28
2007-07-19,26.44
2007-07-20,26.43
2007-07-23,26.88
2007-07-24,26.99
2007-07-25,26.68
2007-07-26,26.17
2007-07-27,25.69
2007-07-30,25.74
2007-07-31,25.46
2007-08-01,25.95
2007-08-02,25.68
2007-08-03,25.1
2007-08-06,25.66
2007-08-07,25.87
2007-08-08,26.45
2007-08-09,26.76
2007-08-10,26.75
2007-08-13,26.53
2007-08-14,25.9
2007-08-15,25.35
2007-08-16,25.39
2007-08-17,25.47
2007-08-20,25.67
2007-08-21,26.09
2007-08-22,26.28
2007-08-23,26.26
2007-08-24,26.32
2007-08-27,26.11
2007-08-28,25.65
2007-08-29,26.22
2007-08-30,26.09
2007-08-31,26.29
2007-09-04,26.45
2007-09-05,26.18
2007-09-06,26.31
2007-09-07,25.91
2007-09-10,25.8
2007-09-11,26.08
2007-09-12,26.08
2007-09-13,26.22
2007-09-14,26.37
2007-09-17,26.05
2007-09-18,26.55
2007-09-19,26.5
2007-09-20,26.23
2007-09-21,26.21
2007-09-24,25.9
2007-09-25,25.85
2007-09-26,26.42
2007-09-27,25.73
2007-09-28,25
2007-10-01,25.11
2007-10-02,25.38
2007-10-03,25.32
2007-10-04,25.3
2007-10-05,25.61
2007-10-08,25.44
2007-10-09,25.54
2007-10-10,25.33
2007-10-11,25.11
2007-10-12,25.13
2007-10-15,24.91
2007-10-16,24.87
2007-10-17,25.19
2007-10-18,25.44
2007-10-19,24.9
2007-10-22,24.99
2007-10-23,24.94
2007-10-24,24.87
2007-10-25,24.97
2007-10-26,24.97
2007-10-29,25.03
2007-10-30,24.95
2007-10-31,25.46
2007-11-01,24.64
2007-11-02,24.36
2007-11-05,23.81
2007-11-06,23.8
2007-11-07,23
2007-11-08,22.33
2007-11-09,21.53
2007-11-12,22.08
2007-11-13,22.89
2007-11-14,23.14
2007-11-15,22.99
2007-11-16,22.11
2007-11-19,21.82
2007-11-20,22.04
2007-11-21,21.76
2007-11-23,22.01
2007-11-26,21.16
2007-11-27,21.57
2007-11-28,21.91
2007-11-29,21.98
2007-11-30,22.32
2007-12-03,21.76
2007-12-04,21.31
2007-12-05,21.61
2007-12-06,21.8
2007-12-07,21.58
2007-12-10,21.69
2007-12-11,20.89
2007-12-12,20.88
2007-12-13,20.51
2007-12-14,20.27
2007-12-17,19.22
2007-12-18,19.65
2007-12-19,19.11
2007-12-20,19.59
2007-12-21,20.09
2007-12-24,20.25
2007-12-26,19.86
2007-12-27,19.52
2007-12-28,19.21
2007-12-31,19.53
2008-01-02,18.42
2008-01-03,17.84
2008-01-04,17.28
2008-01-07,17.54
2008-01-08,18.95
2008-01-09,18.57
2008-01-10,19.38
2008-01-11,18.88
2008-01-14,18.65
2008-01-15,17.98
2008-01-16,18.41
2008-01-17,18.18
2008-01-18,17.8
2008-01-22,17.81
2008-01-23,19.05
2008-01-24,19.51
2008-01-25,18.76
2008-01-28,18.76
2008-01-29,19.05
2008-01-30,18.34
2008-01-31,18.04
2008-02-01,18.34
2008-02-04,18.31
2008-02-05,17.66
2008-02-06,17.32
2008-02-07,17.68
2008-02-08,17.42
2008-02-11,17.67
2008-02-12,17.85
2008-02-13,17.98
2008-02-14,17.35
2008-02-15,17.45
2008-02-19,17.27
2008-02-20,17.42
2008-02-21,17.01
2008-02-22,17.41
2008-02-25,17.65
2008-02-26,18.19
2008-02-27,18.17
2008-02-28,17.72
2008-02-29,17.15
